fips1,name,year,UR,year,UR,year,UR,year,UR,year,UR,year,UR,year,UR,year,UR,year,UR,Median Household Income 2018,% State Median 
39000,Ohio,2011,8.8,2012,7.4,2013,7.5,2014,5.8,2015,4.9,2016,5,2017,5,2018,4.5,2019,4.1,"$56,155 ",100.00%
39001,"Adams County, OH",2011,14.3,2012,12.6,2013,12.7,2014,9.2,2015,7.9,2016,7.6,2017,7.2,2018,7,2019,6.8,"$42,154 ",75.10%
39003,"Allen County, OH",2011,9.5,2012,7.7,2013,7.8,2014,5.8,2015,4.9,2016,5,2017,5,2018,4.5,2019,4,"$50,301 ",89.60%
39005,"Ashland County, OH",2011,9.9,2012,8,2013,8.1,2014,6,2015,5,2016,5.1,2017,4.9,2018,4.6,2019,4.2,"$54,362 ",96.80%
39007,"Ashtabula County, OH",2011,10.9,2012,9.4,2013,9.5,2014,7.2,2015,6,2016,6.1,2017,5.9,2018,5.2,2019,4.8,"$46,950 ",83.60%
39009,"Athens County, OH",2011,9.9,2012,8.5,2013,9,2014,6.9,2015,6.3,2016,6.4,2017,6.1,2018,5.6,2019,5.3,"$40,416 ",72.00%
39011,"Auglaize County, OH",2011,8.1,2012,6.2,2013,5.9,2014,4.3,2015,3.7,2016,3.8,2017,3.7,2018,3.3,2019,3,"$63,754 ",113.50%
39013,"Belmont County, OH",2011,9.5,2012,8.2,2013,8.2,2014,6.7,2015,6.4,2016,7.5,2017,6.4,2018,5.5,2019,5.6,"$48,989 ",87.20%
39015,"Brown County, OH",2011,11.9,2012,10,2013,10.2,2014,7.5,2015,6.3,2016,5.8,2017,5.7,2018,5.4,2019,5,"$55,334 ",98.50%
39017,"Butler County, OH",2011,9.1,2012,7.7,2013,7.5,2014,5.6,2015,4.6,2016,4.5,2017,4.5,2018,4.1,2019,3.8,"$61,053 ",108.70%
39019,"Carroll County, OH",2011,10.2,2012,7.9,2013,7.9,2014,6.2,2015,6,2016,6.9,2017,5.9,2018,5.3,2019,5,"$50,002 ",89.00%
39021,"Champaign County, OH",2011,9.4,2012,7.4,2013,6.9,2014,5.1,2015,4.4,2016,4.5,2017,4.1,2018,3.8,2019,3.7,"$57,701 ",102.80%
39023,"Clark County, OH",2011,9.5,2012,7.8,2013,7.5,2014,5.8,2015,5,2016,5.3,2017,4.9,2018,4.6,2019,4.3,"$50,089 ",89.20%
39025,"Clermont County, OH",2011,9.1,2012,7.4,2013,7.4,2014,5.5,2015,4.5,2016,4.5,2017,4.4,2018,4.1,2019,3.7,"$65,280 ",116.20%
39027,"Clinton County, OH",2011,13.5,2012,10.7,2013,10.4,2014,7.7,2015,6.2,2016,5.9,2017,5.5,2018,5.2,2019,4.7,"$53,947 ",96.10%
39029,"Columbiana County, OH",2011,10.2,2012,8.2,2013,8.2,2014,6.5,2015,5.9,2016,6.7,2017,6,2018,5.1,2019,4.8,"$44,938 ",80.00%
39031,"Coshocton County, OH",2011,11.5,2012,10.1,2013,9.8,2014,7.6,2015,6.4,2016,7.1,2017,6.8,2018,6.2,2019,5.8,"$46,420 ",82.70%
39033,"Crawford County, OH",2011,11.5,2012,9.1,2013,9.2,2014,6.7,2015,5.8,2016,6.1,2017,5.8,2018,5.2,2019,4.7,"$44,715 ",79.60%
39035,"Cuyahoga County, OH",2011,7.6,2012,6.8,2013,7,2014,6.2,2015,5.1,2016,5.4,2017,5.6,2018,4.8,2019,4.2,"$50,006 ",89.00%
39037,"Darke County, OH",2011,9.3,2012,7.2,2013,7,2014,5.3,2015,4.3,2016,4.1,2017,4.2,2018,3.9,2019,3.7,"$53,853 ",95.90%
